# view res/layout/activity_main.xml #generated:133
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:505
-keep class com.umeng.message.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:525
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.umeng.message.SystemReceiver { <init>(...); }

# view AndroidManifest.xml #generated:593
-keep class com.umeng.message.UmengDownloadResourceService { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.umeng.message.UmengMessageBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:576
-keep class com.umeng.message.UmengMessageCallbackHandlerService { <init>(...); }

# view AndroidManifest.xml #generated:563
-keep class com.umeng.message.UmengMessageIntentReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:599
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:595
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:448
-keep class com.xtst.gps.wxapi.WXPayEntryActivity { <init>(...); }

# onClick res/layout/activity_thrid_step_setting.xml #generated:142
# onClick res/layout/activity_thrid_step_setting_bicycle.xml #generated:167
# onClick res/layout/activity_thrid_step_setting_childrenshoes.xml #generated:142
# onClick res/layout/activity_thrid_step_setting_pet.xml #generated:167
# onClick res/layout/activity_thrid_step_setting_robot.xml #generated:142
# onClick res/layout/activity_thrid_step_setting_schoolbag.xml #generated:143
# onClick res/layout/activity_thrid_step_setting_smarthome.xml #generated:143
# onClick res/layout/activity_thrid_step_setting_watch.xml #generated:193
-keepclassmembers class * { *** nextStep(...); }

# onClick res/layout/activity_baby_detail.xml #generated:136
# onClick res/layout/activity_baby_detail.xml #generated:176
# onClick res/layout/activity_baby_detail.xml #generated:219
# onClick res/layout/activity_baby_detail.xml #generated:283
# onClick res/layout/activity_baby_detail.xml #generated:322
# onClick res/layout/activity_baby_detail.xml #generated:364
# onClick res/layout/activity_baby_detail.xml #generated:37
# onClick res/layout/activity_baby_detail.xml #generated:415
# onClick res/layout/activity_baby_detail.xml #generated:467
# onClick res/layout/activity_baby_detail.xml #generated:51
# onClick res/layout/activity_baby_detail.xml #generated:510
# onClick res/layout/activity_baby_detail.xml #generated:94
# onClick res/layout/activity_edit_babyinfo.xml #generated:119
# onClick res/layout/activity_edit_babyinfo.xml #generated:152
# onClick res/layout/activity_edit_babyinfo.xml #generated:183
# onClick res/layout/activity_edit_babyinfo.xml #generated:217
# onClick res/layout/activity_edit_babyinfo.xml #generated:260
# onClick res/layout/activity_edit_babyinfo.xml #generated:303
# onClick res/layout/activity_edit_babyinfo.xml #generated:32
# onClick res/layout/activity_edit_babyinfo.xml #generated:337
# onClick res/layout/activity_edit_babyinfo.xml #generated:47
# onClick res/layout/activity_edit_babyinfo.xml #generated:81
# onClick res/layout/activity_login.xml #generated:135
# onClick res/layout/activity_login.xml #generated:150
# onClick res/layout/activity_register.xml #generated:166
# onClick res/layout/activity_register.xml #generated:176
# onClick res/layout/activity_register.xml #generated:28
# onClick res/layout/fragment_babydetail.xml #generated:131
# onClick res/layout/fragment_babydetail.xml #generated:171
# onClick res/layout/fragment_babydetail.xml #generated:214
# onClick res/layout/fragment_babydetail.xml #generated:278
# onClick res/layout/fragment_babydetail.xml #generated:317
# onClick res/layout/fragment_babydetail.xml #generated:32
# onClick res/layout/fragment_babydetail.xml #generated:359
# onClick res/layout/fragment_babydetail.xml #generated:410
# onClick res/layout/fragment_babydetail.xml #generated:462
# onClick res/layout/fragment_babydetail.xml #generated:47
# onClick res/layout/fragment_babydetail.xml #generated:502
# onClick res/layout/fragment_babydetail.xml #generated:89
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_team.xml #generated:28
# onClick res/layout/activity_team.xml #generated:37
-keepclassmembers class * { *** onTopMenuClick(...); }

# onClick res/layout/activity_thrid_step_setting.xml #generated:134
# onClick res/layout/activity_thrid_step_setting_bicycle.xml #generated:159
# onClick res/layout/activity_thrid_step_setting_childrenshoes.xml #generated:134
# onClick res/layout/activity_thrid_step_setting_pet.xml #generated:159
# onClick res/layout/activity_thrid_step_setting_robot.xml #generated:134
# onClick res/layout/activity_thrid_step_setting_schoolbag.xml #generated:135
# onClick res/layout/activity_thrid_step_setting_smarthome.xml #generated:135
# onClick res/layout/activity_thrid_step_setting_watch.xml #generated:185
-keepclassmembers class * { *** preStep(...); }

# onClick res/layout/activity_addchild.xml #generated:92
# onClick res/layout/activity_control.xml #generated:108
# onClick res/layout/activity_control.xml #generated:13
# onClick res/layout/activity_control.xml #generated:32
# onClick res/layout/activity_control.xml #generated:51
# onClick res/layout/activity_control.xml #generated:70
# onClick res/layout/activity_control.xml #generated:89
# onClick res/layout/activity_map_baidu.xml #generated:183
# onClick res/layout/activity_map_baidu.xml #generated:224
# onClick res/layout/activity_map_baidu.xml #generated:239
# onClick res/layout/activity_map_baidu.xml #generated:254
# onClick res/layout/activity_map_baidu.xml #generated:50
# onClick res/layout/activity_map_baidu.xml #generated:64
# onClick res/layout/activity_map_google.xml #generated:121
# onClick res/layout/activity_map_google.xml #generated:147
# onClick res/layout/activity_map_google.xml #generated:155
# onClick res/layout/activity_map_google.xml #generated:175
# onClick res/layout/activity_map_google.xml #generated:183
# onClick res/layout/activity_map_google.xml #generated:42
# onClick res/layout/activity_peoplecontrol.xml #generated:106
# onClick res/layout/activity_peoplecontrol.xml #generated:125
# onClick res/layout/activity_peoplecontrol.xml #generated:144
# onClick res/layout/activity_peoplecontrol.xml #generated:163
# onClick res/layout/activity_peoplecontrol.xml #generated:182
# onClick res/layout/activity_peoplecontrol.xml #generated:201
# onClick res/layout/activity_peoplecontrol.xml #generated:220
# onClick res/layout/activity_peoplecontrol.xml #generated:23
# onClick res/layout/activity_peoplecontrol.xml #generated:240
# onClick res/layout/activity_peoplecontrol.xml #generated:42
# onClick res/layout/activity_peoplecontrol.xml #generated:61
# onClick res/layout/activity_peoplecontrol.xml #generated:80
# onClick res/layout/activity_setting.xml #generated:107
# onClick res/layout/activity_setting.xml #generated:140
# onClick res/layout/activity_setting.xml #generated:36
# onClick res/layout/activity_setting.xml #generated:64
# onClick res/layout/fragment_elecfence.xml #generated:40
# onClick res/layout/fragment_elecfence.xml #generated:57
# onClick res/layout/loading_layout.xml #generated:2
# onClick res/layout/map_zoom_button.xml #generated:18
# onClick res/layout/map_zoom_button.xml #generated:53
# onClick res/layout/map_zoom_button.xml #generated:6
# onClick res/layout/map_zoom_button.xml #generated:61
# onClick res/layout/partbar.xml #generated:19
# onClick res/layout/partbar.xml #generated:28
# onClick res/layout/partbar.xml #generated:37
# onClick res/layout/partbar.xml #generated:46
# onClick res/layout/popview_b.xml #generated:8
# onClick res/layout/register.xml #generated:237
-keepclassmembers class * { *** things(...); }

